Binary files /home/dys/Desktop/os_dev/DysOS/build/gdt.o and /home/dys/Desktop/os_dev/wyoos/build/gdt.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interrupts.o and /home/dys/Desktop/os_dev/wyoos/build/interrupts.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/interruptstubs.o and /home/dys/Desktop/os_dev/wyoos/build/interruptstubs.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.bin and /home/dys/Desktop/os_dev/wyoos/build/kernel.bin differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.iso and /home/dys/Desktop/os_dev/wyoos/build/kernel.iso differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/kernel.o and /home/dys/Desktop/os_dev/wyoos/build/kernel.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/keyboard.o and /home/dys/Desktop/os_dev/wyoos/build/keyboard.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/loader.o and /home/dys/Desktop/os_dev/wyoos/build/loader.o differ
Binary files /home/dys/Desktop/os_dev/DysOS/build/port.o and /home/dys/Desktop/os_dev/wyoos/build/port.o differ
diff -ruN /home/dys/Desktop/os_dev/DysOS/command.md /home/dys/Desktop/os_dev/wyoos/command.md
--- /home/dys/Desktop/os_dev/DysOS/command.md	2025-04-18 10:55:33.439123993 +0200
+++ /home/dys/Desktop/os_dev/wyoos/command.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,14 +0,0 @@
-qemu-system-i386 -kernel kernel.bin -d int -no-reboot -no-shutdown
-
-objdump -D build/kernel.bin > debug.txt
-
-
-Debugging with gdb: 
-
-qemu-system-i386 -kernel build/kernel.bin -S -s
-
-
-gdb 
-
-file build/kernel.bin      
-target remote localhost:1234
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.md /home/dys/Desktop/os_dev/wyoos/debug/debug.md
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.md	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,20 +0,0 @@
-check_exception old: 0xffffffff new 0x6
- 11569: v=06 e=0000 i=0 cpl=0 IP=0010:0001000d pc=0001000d SP=0018:001018a0 env->regs[R_EAX]=00010000
-EAX=00010000 EBX=00103a70 ECX=00000021 EDX=00101968
-ESI=00000000 EDI=00000000 EBP=001018cc ESP=001018a0
-EIP=0001000d EFL=00000016 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
-ES =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-CS =0010 00000000 03ffffff 00c09a00 DPL=0 CS32 [-R-]
-SS =0018 00000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
-DS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-FS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-GS =0018 00000000 03ffffff 00c09300 DPL=0 DS   [-WA]
-LDT=0000 00000000 0000ffff 00008200 DPL=0 LDT
-TR =0000 00000000 0000ffff 00008b00 DPL=0 TSS32-busy
-GDT=     00101da8 00000020
-IDT=     00301e00 000007ff
-CR0=00000011 CR2=00000000 CR3=00000000 CR4=00000000
-DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
-DR6=ffff0ff0 DR7=00000400
-CCS=00000014 CCD=ba10ad40 CCO=EFLAGS
-EFER=0000000000000000
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/debug.txt /home/dys/Desktop/os_dev/wyoos/debug/debug.txt
--- /home/dys/Desktop/os_dev/DysOS/debug/debug.txt	2025-04-18 09:54:31.995791610 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/debug.txt	1970-01-01 01:00:00.000000000 +0100
@@ -1,2911 +0,0 @@
-
-build/kernel.bin:     file format elf32-i386
-
-
-Disassembly of section .text:
-
-00100000 <loader-0xc>:
-  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
-  101bc2:	04 00                	add    $0x0,%al
-  101bc4:	1c 00                	sbb    $0x0,%al
-  101bc6:	00 00                	add    %al,(%eax)
-  101bc8:	58                   	pop    %eax
-  101bc9:	04 00                	add    $0x0,%al
-  101bcb:	00 86 ef ff ff 12    	add    %al,0x12ffffef(%esi)
-  101bd1:	00 00                	add    %al,(%eax)
-  101bd3:	00 00                	add    %al,(%eax)
-  101bd5:	41                   	inc    %ecx
-  101bd6:	0e                   	push   %cs
-  101bd7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101bdd:	4e                   	dec    %esi
-  101bde:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
-  101be1:	04 00                	add    $0x0,%al
-  101be3:	00 28                	add    %ch,(%eax)
-  101be5:	00 00                	add    %al,(%eax)
-  101be7:	00 78 04             	add    %bh,0x4(%eax)
-  101bea:	00 00                	add    %al,(%eax)
-  101bec:	78 ef                	js     101bdd <_ZN14KeyboardDriver15HandleInterruptEj+0x589>
-  101bee:	ff                   	(bad)  
-  101bef:	ff 9d 00 00 00 00    	lcall  *0x0(%ebp)
-  101bf5:	41                   	inc    %ecx
-  101bf6:	0e                   	push   %cs
-  101bf7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101bfd:	46                   	inc    %esi
-  101bfe:	87 03                	xchg   %eax,(%ebx)
-  101c00:	86 04 83             	xchg   %al,(%ebx,%eax,4)
-  101c03:	05 02 90 c3 41       	add    $0x41c39002,%eax
-  101c08:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
-  101c0c:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
-  101c0f:	04 20                	add    $0x20,%al
-  101c11:	00 00                	add    %al,(%eax)
-  101c13:	00 a4 04 00 00 ea ef 	add    %ah,-0x10160000(%esp,%eax,1)
-  101c1a:	ff                   	(bad)  
-  101c1b:	ff                   	(bad)  
-  101c1c:	eb 06                	jmp    101c24 <_ZN14KeyboardDriver15HandleInterruptEj+0x5d0>
-  101c1e:	00 00                	add    %al,(%eax)
-  101c20:	00 41 0e             	add    %al,0xe(%ecx)
-  101c23:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101c29:	44                   	inc    %esp
-  101c2a:	83 03 03             	addl   $0x3,(%ebx)
-  101c2d:	e3 06                	jecxz  101c35 <_ZN14KeyboardDriver15HandleInterruptEj+0x5e1>
-  101c2f:	c5 c3 0c             	(bad)
-  101c32:	04 04                	add    $0x4,%al
-  101c34:	20 00                	and    %al,(%eax)
-  101c36:	00 00                	add    %al,(%eax)
-  101c38:	c8 04 00 00          	enter  $0x4,$0x0
-  101c3c:	b2 f6                	mov    $0xf6,%dl
-  101c3e:	ff                   	(bad)  
-  101c3f:	ff 76 00             	push   0x0(%esi)
-  101c42:	00 00                	add    %al,(%eax)
-  101c44:	00 41 0e             	add    %al,0xe(%ecx)
-  101c47:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101c4d:	44                   	inc    %esp
-  101c4e:	83 03 02             	addl   $0x2,(%ebx)
-  101c51:	6e                   	outsb  %ds:(%esi),(%dx)
-  101c52:	c5 c3 0c             	(bad)
-  101c55:	04 04                	add    $0x4,%al
-  101c57:	00 1c 00             	add    %bl,(%eax,%eax,1)
-  101c5a:	00 00                	add    %al,(%eax)
-  101c5c:	ec                   	in     (%dx),%al
-  101c5d:	04 00                	add    $0x0,%al
-  101c5f:	00 04 f7             	add    %al,(%edi,%esi,8)
-  101c62:	ff                   	(bad)  
-  101c63:	ff 19                	lcall  *(%ecx)
-  101c65:	00 00                	add    %al,(%eax)
-  101c67:	00 00                	add    %al,(%eax)
-  101c69:	41                   	inc    %ecx
-  101c6a:	0e                   	push   %cs
-  101c6b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101c71:	55                   	push   %ebp
-  101c72:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
-  101c75:	04 00                	add    $0x0,%al
-  101c77:	00 20                	add    %ah,(%eax)
-  101c79:	00 00                	add    %al,(%eax)
-  101c7b:	00 0c 05 00 00 fe f6 	add    %cl,-0x9020000(,%eax,1)
-  101c82:	ff                   	(bad)  
-  101c83:	ff                   	(bad)  
-  101c84:	3e 00 00             	add    %al,%ds:(%eax)
-  101c87:	00 00                	add    %al,(%eax)
-  101c89:	41                   	inc    %ecx
-  101c8a:	0e                   	push   %cs
-  101c8b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101c91:	44                   	inc    %esp
-  101c92:	83 03 76             	addl   $0x76,(%ebx)
-  101c95:	c5 c3 0c             	(bad)
-  101c98:	04 04                	add    $0x4,%al
-  101c9a:	00 00                	add    %al,(%eax)
-  101c9c:	1c 00                	sbb    $0x0,%al
-  101c9e:	00 00                	add    %al,(%eax)
-  101ca0:	30 05 00 00 18 f7    	xor    %al,0xf7180000
-  101ca6:	ff                   	(bad)  
-  101ca7:	ff 26                	jmp    *(%esi)
-  101ca9:	00 00                	add    %al,(%eax)
-  101cab:	00 00                	add    %al,(%eax)
-  101cad:	41                   	inc    %ecx
-  101cae:	0e                   	push   %cs
-  101caf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101cb5:	62 c5 0c 04 04       	(bad)
-  101cba:	00 00                	add    %al,(%eax)
-  101cbc:	1c 00                	sbb    $0x0,%al
-  101cbe:	00 00                	add    %al,(%eax)
-  101cc0:	50                   	push   %eax
-  101cc1:	05 00 00 1e f7       	add    $0xf71e0000,%eax
-  101cc6:	ff                   	(bad)  
-  101cc7:	ff 41 00             	incl   0x0(%ecx)
-  101cca:	00 00                	add    %al,(%eax)
-  101ccc:	00 41 0e             	add    %al,0xe(%ecx)
-  101ccf:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101cd5:	7d c5                	jge    101c9c <_ZN14KeyboardDriver15HandleInterruptEj+0x648>
-  101cd7:	0c 04                	or     $0x4,%al
-  101cd9:	04 00                	add    $0x0,%al
-  101cdb:	00 20                	add    %ah,(%eax)
-  101cdd:	00 00                	add    %al,(%eax)
-  101cdf:	00 70 05             	add    %dh,0x5(%eax)
-  101ce2:	00 00                	add    %al,(%eax)
-  101ce4:	40                   	inc    %eax
-  101ce5:	f7 ff                	idiv   %edi
-  101ce7:	ff                   	(bad)  
-  101ce8:	bd 00 00 00 00       	mov    $0x0,%ebp
-  101ced:	41                   	inc    %ecx
-  101cee:	0e                   	push   %cs
-  101cef:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101cf5:	44                   	inc    %esp
-  101cf6:	83 03 02             	addl   $0x2,(%ebx)
-  101cf9:	b5 c5                	mov    $0xc5,%ch
-  101cfb:	c3                   	ret    
-  101cfc:	0c 04                	or     $0x4,%al
-  101cfe:	04 00                	add    $0x0,%al
-  101d00:	20 00                	and    %al,(%eax)
-  101d02:	00 00                	add    %al,(%eax)
-  101d04:	94                   	xchg   %eax,%esp
-  101d05:	05 00 00 da f7       	add    $0xf7da0000,%eax
-  101d0a:	ff                   	(bad)  
-  101d0b:	ff 1c 01             	lcall  *(%ecx,%eax,1)
-  101d0e:	00 00                	add    %al,(%eax)
-  101d10:	00 41 0e             	add    %al,0xe(%ecx)
-  101d13:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101d19:	44                   	inc    %esp
-  101d1a:	83 03 03             	addl   $0x3,(%ebx)
-  101d1d:	14 01                	adc    $0x1,%al
-  101d1f:	c5 c3 0c             	(bad)
-  101d22:	04 04                	add    $0x4,%al
-  101d24:	20 00                	and    %al,(%eax)
-  101d26:	00 00                	add    %al,(%eax)
-  101d28:	b8 05 00 00 d2       	mov    $0xd2000005,%eax
-  101d2d:	f8                   	clc    
-  101d2e:	ff                   	(bad)  
-  101d2f:	ff 56 00             	call   *0x0(%esi)
-  101d32:	00 00                	add    %al,(%eax)
-  101d34:	00 41 0e             	add    %al,0xe(%ecx)
-  101d37:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101d3d:	44                   	inc    %esp
-  101d3e:	83 03 02             	addl   $0x2,(%ebx)
-  101d41:	4e                   	dec    %esi
-  101d42:	c5 c3 0c             	(bad)
-  101d45:	04 04                	add    $0x4,%al
-  101d47:	00 20                	add    %ah,(%eax)
-  101d49:	00 00                	add    %al,(%eax)
-  101d4b:	00 dc                	add    %bl,%ah
-  101d4d:	05 00 00 04 f9       	add    $0xf9040000,%eax
-  101d52:	ff                   	(bad)  
-  101d53:	ff 51 00             	call   *0x0(%ecx)
-  101d56:	00 00                	add    %al,(%eax)
-  101d58:	00 41 0e             	add    %al,0xe(%ecx)
-  101d5b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
-  101d61:	44                   	inc    %esp
-  101d62:	83 03 02             	addl   $0x2,(%ebx)
-  101d65:	49                   	dec    %ecx
-  101d66:	c5 c3 0c             	(bad)
-  101d69:	04 04                	add    $0x4,%al
-	...
-
-Disassembly of section .data:
-
-00101d6c <end_ctors>:
-	...
-
-Disassembly of section .got.plt:
-
-00101d70 <_GLOBAL_OFFSET_TABLE_>:
-	...
-
-Disassembly of section .data.rel.ro.local._ZTV12Port8BitSlow:
-
-00101d7c <_ZTV12Port8BitSlow>:
-	...
-  101d84:	e8                   	.byte 0xe8
-  101d85:	08 10                	or     %dl,(%eax)
-	...
-
-Disassembly of section .data.rel.ro.local._ZTV9Port32Bit:
-
-00101d88 <_ZTV9Port32Bit>:
-	...
-  101d90:	42                   	inc    %edx
-  101d91:	08 10                	or     %dl,(%eax)
-  101d93:	00 5e 08             	add    %bl,0x8(%esi)
-  101d96:	10 00                	adc    %al,(%eax)
-
-Disassembly of section .data.rel.ro.local._ZTV9Port16Bit:
-
-00101d98 <_ZTV9Port16Bit>:
-	...
-  101da0:	8c 07                	mov    %es,(%edi)
-  101da2:	10 00                	adc    %al,(%eax)
-  101da4:	b4 07                	mov    $0x7,%ah
-  101da6:	10 00                	adc    %al,(%eax)
-
-Disassembly of section .data.rel.ro.local._ZTV8Port8Bit:
-
-00101da8 <_ZTV8Port8Bit>:
-	...
-  101db0:	da 06                	fiaddl (%esi)
-  101db2:	10 00                	adc    %al,(%eax)
-  101db4:	00 07                	add    %al,(%edi)
-  101db6:	10 00                	adc    %al,(%eax)
-
-Disassembly of section .data.rel.ro.local._ZTV16InterruptHandler:
-
-00101db8 <_ZTV16InterruptHandler>:
-	...
-  101dc0:	52                   	push   %edx
-  101dc1:	0b 10                	or     (%eax),%edx
-	...
-
-Disassembly of section .data.rel.ro.local._ZTV14KeyboardDriver:
-
-00101dc4 <_ZTV14KeyboardDriver>:
-	...
-  101dcc:	54                   	push   %esp
-  101dcd:	16                   	push   %ss
-  101dce:	10 00                	adc    %al,(%eax)
-
-Disassembly of section .bss:
-
-00101de0 <kernel_stack>:
-	...
-
-00301de0 <_ZZ6printfPKcE1x>:
-	...
-
-00301de1 <_ZZ6printfPKcE1y>:
-	...
-
-00301e00 <_ZN16InterruptManager24interruptDescriptorTableE>:
-	...
-
-00302600 <_ZN16InterruptManager22ActiveInterruptManagerE>:
-  302600:	00 00                	add    %al,(%eax)
-	...
diff -ruN /home/dys/Desktop/os_dev/DysOS/debug/gdb.md /home/dys/Desktop/os_dev/wyoos/debug/gdb.md
--- /home/dys/Desktop/os_dev/DysOS/debug/gdb.md	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/debug/gdb.md	1970-01-01 01:00:00.000000000 +0100
@@ -1,56 +0,0 @@
-# GDB Commands for OS Development
-
-## Basic Control
-- `run` or `r` - Start the program
-- `continue` or `c` - Continue execution
-- `next` or `n` - Step over (execute one line)
-- `step` or `s` - Step into (go into function calls)
-- `finish` - Run until current function returns
-- `kill` - Stop the program
-- `quit` or `q` - Exit GDB
-
-## Breakpoints
-- `break function_name` or `b function_name` - Set breakpoint at function
-- `break *0x12345678` - Set breakpoint at memory address
-- `break file.c:123` - Set breakpoint at line
-- `break +5` - Set breakpoint 5 lines ahead
-- `watch variable` - Stop when variable changes
-- `delete 1` - Delete breakpoint number 1
-- `disable 1` - Disable breakpoint number 1
-- `enable 1` - Enable breakpoint number 1
-- `info breakpoints` - List all breakpoints
-
-## Examining State
-- `backtrace` or `bt` - Show call stack
-- `info registers` - Show all registers
-- `info registers eax ebx` - Show specific registers
-- `print variable` or `p variable` - Print variable value
-- `print/x $eax` - Print register in hex
-- `print/d $eax` - Print register in decimal
-- `print/t $eax` - Print register in binary
-- `x/10x $esp` - Examine 10 words at stack pointer (hex)
-- `x/10i $eip` - Disassemble 10 instructions at instruction pointer
-- `info frame` - Info about current stack frame
-- `info locals` - Print local variables
-
-## Memory Inspection
-- `x/10x 0x12345678` - Examine 10 words at address (hex)
-- `x/10i 0x12345678` - Disassemble 10 instructions at address
-- `x/s 0x12345678` - Print string at address
-- `x/b 0x12345678` - Examine byte at address
-- `x/w 0x12345678` - Examine word (4 bytes) at address
-
-## OS-Specific
-- `info gdt` - Show Global Descriptor Table
-- `info idt` - Show Interrupt Descriptor Table
-- `info tss` - Show Task State Segment
-- `info mem` - Show memory regions
-- `info all-registers` - Show all CPU registers
-
-## Miscellaneous
-- `set pagination off` - Disable paging (useful for large outputs)
-- `set disassembly-flavor intel` - Use Intel syntax for disassembly
-- `layout asm` - Show assembly in a window
-- `layout src` - Show source in a window
-- `layout split` - Show both source and assembly
-- `focus cmd` - Focus on command window
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/gdt.cpp /home/dys/Desktop/os_dev/wyoos/gdt.cpp
--- /home/dys/Desktop/os_dev/DysOS/gdt.cpp	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/gdt.cpp	2025-04-18 11:31:30.244371541 +0200
@@ -1,78 +1,101 @@
+
 #include "gdt.h"
-#include "size.h"
 
-GlobalDescriptorTable::GlobalDescriptorTable()
-:
-    nullSegmentSelector(0,0,0), 
-    unusedSegementSelector(0,0,0), 
-    codeSegmentSelector(0,64*MB,0x9A),
-    dataSegmentSelector(0,64*MB,0x92){
 
+GlobalDescriptorTable::GlobalDescriptorTable()
+    : nullSegmentSelector(0, 0, 0),
+        unusedSegmentSelector(0, 0, 0),
+        codeSegmentSelector(0, 64*1024*1024, 0x9A),
+        dataSegmentSelector(0, 64*1024*1024, 0x92)
+{
     uint32_t i[2];
-    i[1] = (uint32_t) this;
+    i[1] = (uint32_t)this;
     i[0] = sizeof(GlobalDescriptorTable) << 16;
-
-    asm volatile("lgdt (%0)" :  :"p"(((uint8_t *)i)+2));
-
+    asm volatile("lgdt (%0)": :"p" (((uint8_t *) i)+2));
 }
 
-GlobalDescriptorTable::~GlobalDescriptorTable(){}
+GlobalDescriptorTable::~GlobalDescriptorTable()
+{
+}
 
-uint16_t GlobalDescriptorTable::DataSegmentSelector(){
-    return (uint16_t)((uint8_t*)&dataSegmentSelector - (uint8_t*) this); 
+uint16_t GlobalDescriptorTable::DataSegmentSelector()
+{
+    return (uint8_t*)&dataSegmentSelector - (uint8_t*)this;
 }
 
-uint16_t GlobalDescriptorTable::CodeSegmentSelector(){
+uint16_t GlobalDescriptorTable::CodeSegmentSelector()
+{
     return (uint8_t*)&codeSegmentSelector - (uint8_t*)this;
 }
 
-
-GlobalDescriptorTable::SegmentDescriptor::SegmentDescriptor(uint32_t base, uint32_t limit,uint8_t type)
+GlobalDescriptorTable::SegmentDescriptor::SegmentDescriptor(uint32_t base, uint32_t limit, uint8_t type)
 {
-    uint8_t* target = (uint8_t*) this;
-    if(limit <= 65536){
-        target[6] = 0x40; //bin : 0100 0000
-    }else{
+    uint8_t* target = (uint8_t*)this;
+
+    if (limit <= 65536)
+    {
+        // 16-bit address space
+        target[6] = 0x40;
+    }
+    else
+    {
+        // 32-bit address space
+        // Now we have to squeeze the (32-bit) limit into 2.5 regiters (20-bit).
+        // This is done by discarding the 12 least significant bits, but this
+        // is only legal, if they are all ==1, so they are implicitly still there
+
+        // so if the last bits aren't all 1, we have to set them to 1, but this
+        // would increase the limit (cannot do that, because we might go beyond
+        // the physical limit or get overlap with other segments) so we have to
+        // compensate this by decreasing a higher bit (and might have up to
+        // 4095 wasted bytes behind the used memory)
+
         if((limit & 0xFFF) != 0xFFF)
-            limit = (limit >> 12) - 1;
-        else 
+            limit = (limit >> 12)-1;
+        else
             limit = limit >> 12;
-        target[6] = 0xC0; //bin : 1100 0000
+
+        target[6] = 0xC0;
     }
+
+    // Encode the limit
     target[0] = limit & 0xFF;
     target[1] = (limit >> 8) & 0xFF;
     target[6] |= (limit >> 16) & 0xF;
 
+    // Encode the base
     target[2] = base & 0xFF;
     target[3] = (base >> 8) & 0xFF;
     target[4] = (base >> 16) & 0xFF;
     target[7] = (base >> 24) & 0xFF;
 
+    // Type
     target[5] = type;
-
 }
 
+uint32_t GlobalDescriptorTable::SegmentDescriptor::Base()
+{
+    uint8_t* target = (uint8_t*)this;
 
-uint32_t GlobalDescriptorTable::SegmentDescriptor::Base(){
-    uint8_t* target = (uint8_t*) this;
     uint32_t result = target[7];
     result = (result << 8) + target[4];
     result = (result << 8) + target[3];
     result = (result << 8) + target[2];
 
     return result;
-
 }
 
+uint32_t GlobalDescriptorTable::SegmentDescriptor::Limit()
+{
+    uint8_t* target = (uint8_t*)this;
 
-uint32_t GlobalDescriptorTable::SegmentDescriptor::Limit(){
-    uint8_t* target = (uint8_t*) this;
     uint32_t result = target[6] & 0xF;
     result = (result << 8) + target[1];
     result = (result << 8) + target[0];
+
     if((target[6] & 0xC0) == 0xC0)
         result = (result << 12) | 0xFFF;
 
     return result;
+}
 
-}
\ No newline at end of file
diff -ruN /home/dys/Desktop/os_dev/DysOS/gdt.h /home/dys/Desktop/os_dev/wyoos/gdt.h
--- /home/dys/Desktop/os_dev/DysOS/gdt.h	2025-04-17 11:18:45.668534035 +0200
+++ /home/dys/Desktop/os_dev/wyoos/gdt.h	2025-04-18 11:31:30.244371541 +0200
@@ -1,37 +1,41 @@
-    #ifndef __GDT_H
-    #define __GDT_H 
+#ifndef __GDT_H
+#define __GDT_H
 
     #include "types.h"
+    
+    class GlobalDescriptorTable
+    {
+        public:
+
+            class SegmentDescriptor
+            {
+                private:
+                    uint16_t limit_lo;
+                    uint16_t base_lo;
+                    uint8_t base_hi;
+                    uint8_t type;
+                    uint8_t limit_hi;
+                    uint8_t base_vhi;
+
+                public:
+                    SegmentDescriptor(uint32_t base, uint32_t limit, uint8_t type);
+                    uint32_t Base();
+                    uint32_t Limit();
+            } __attribute__((packed));
+
+        private:
+            SegmentDescriptor nullSegmentSelector;
+            SegmentDescriptor unusedSegmentSelector;
+            SegmentDescriptor codeSegmentSelector;
+            SegmentDescriptor dataSegmentSelector;
+
+        public:
+
+            GlobalDescriptorTable();
+            ~GlobalDescriptorTable();
+
+            uint16_t CodeSegmentSelector();
+            uint16_t DataSegmentSelector();
+    };
 
-        class GlobalDescriptorTable{
-            public: 
-                class SegmentDescriptor{
-                    private: 
-                        uint16_t limit_lo; 
-                        uint16_t base_lo;
-                        uint8_t base_hi;
-                        uint8_t type;
-                        uint8_t flags_limit_hi;
-                        uint8_t base_vhi;
-                    public: 
-                        SegmentDescriptor(uint32_t base, uint32_t limit, uint8_t type);
-                        uint32_t Base();
-                        uint32_t Limit();
-                }__attribute__((packed));
-
-
-                SegmentDescriptor nullSegmentSelector;
-                SegmentDescriptor unusedSegementSelector;
-                SegmentDescriptor codeSegmentSelector;
-                SegmentDescriptor dataSegmentSelector;
-            
-            public:
-                GlobalDescriptorTable();
-                ~GlobalDescriptorTable();
-
-                uint16_t CodeSegmentSelector();
-                uint16_t DataSegmentSelector();
-        };
-
-
-    #endif
\ No newline at end of file
+#endif
\ No newline at end of file
Binary files /home/dys/Desktop/os_dev/DysOS/gdt.o and /home/dys/Desktop/os_dev/wyoos/gdt.o differ
diff -ruN /home/dys/Desktop/os_dev/DysOS/.git/config /home/dys/Desktop/os_dev/wyoos/.git/config
--- /home/dys/Desktop/os_dev/DysOS/.git/config	2025-04-17 11:18:55.708627684 +0200
+++ /home/dys/Desktop/os_dev/wyoos/.git/config	2025-04-18 11:31:04.452091996 +0200
@@ -4,9 +4,8 @@
 	bare = false
 	logallrefupdates = true
 [remote "origin"]
-	url = https://github.com/DYSDEV1/DysOS.git
+	url = https://github.com/AlgorithMan-de/wyoos.git
 	fetch = +refs/heads/*:refs/remotes/origin/*
-[branch "main"]
+[branch "master"]
 	remote = origin
-	merge = refs/heads/main
-	vscode-merge-base = origin/main
+	merge = refs/heads/master
diff -ruN /home/dys/Desktop/os_dev/DysOS/.git/FETCH_HEAD /home/dys/Desktop/os_dev/wyoos/.git/FETCH_HEAD
--- /home/dys/Desktop/os_dev/DysOS/.git/FETCH_HEAD	2025-04-18 11:35:58.939124683 +0200
+++ /home/dys/Desktop/os_dev/wyoos/.git/FETCH_HEAD	2025-04-18 12:55:17.482151658 +0200
@@ -1 +1 @@
-7885fde0c71f76e60e3fe6882f92f9abee47b62a		branch 'main' of https://github.com/DYSDEV1/DysOS
+22bf3f7df7ad8abdb4a49053428f0dd961fffd91	not-for-merge	branch 'master' of https://github.com/AlgorithMan-de/wyoos
diff -ruN /home/dys/Desktop/os_dev/DysOS/.git/HEAD /home/dys/Desktop/os_dev/wyoos/.git/HEAD
